output_u: 
35 ,
37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,37 ,37 ,37 ,37 ,37 ,37 ,36 ,37 ,37 ,
37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,37 ,37 ,37 ,37 ,36 ,37 ,37 ,37 ,37 ,
36 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,37 ,37 ,36 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,37 ,37 ,35 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,36 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,36 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,36 ,
37 ,37 ,37 ,37 ,36 ,37 ,37 ,37 ,37 ,37 ,
37 ,37 ,37 ,37 ,36 ,37 ,37 ,36 ,37 ,37 ,
37 ,37 ,36 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,37 ,36 ,37 ,37 ,37 ,37 ,36 ,37 ,37 ,
36 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
36 ,37 ,37 ,37 ,37 ,36 ,37 ,37 ,36 ,37 ,
37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,37 ,37 ,36 ,37 ,37 ,36 ,37 ,36 ,37 ,
37 ,36 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,36 ,37 ,37 ,36 ,37 ,36 ,37 ,37 ,36 ,
37 ,36 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
37 ,37 ,36 ,37 ,36 ,37 ,37 ,36 ,37 ,36 ,
37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,
36 ,37 ,36 ,37 ,37 ,36 ,37 ,36 ,37 ,37 ,
36 ,37 ,36 ,37 ,37 ,37 ,37 ,37 ,36 ,37 ,
37 ,37 ,37 ,36 ,37 ,36 ,37 ,37 ,36 ,37 ,
36 ,37 ,37 ,37 ,37 ,36 ,36 ,37 ,37 ,37 ,
37 ,36 ,37 ,36 ,37 ,37 ,36 ,37 ,36 ,37 ,
37 ,37 ,37 ,36 ,36 ,37 ,37 ,37 ,37 ,36 ,
37 ,37 ,37 ,37 ,36 ,37 ,36 ,37 ,37 ,37 ,
37 ,36 ,36 ,37 ,37 ,37 ,36 ,36 ,37 ,37 ,
37 ,37 ,36 ,37 ,36 ,37 ,37 ,36 ,37 ,36 ,
36 ,37 ,37 ,37 ,36 ,36 ,37 ,37 ,37 ,36 ,
36 ,37 ,36 ,37 ,37 ,36 ,37 ,
