output_u: 
126 ,
114 ,114 ,114 ,114 ,114 ,114 ,114 ,111 ,114 ,114 ,
114 ,114 ,115 ,114 ,114 ,114 ,114 ,118 ,114 ,114 ,
111 ,114 ,114 ,114 ,114 ,111 ,114 ,114 ,111 ,114 ,
115 ,114 ,114 ,111 ,114 ,118 ,111 ,114 ,111 ,114 ,
120 ,111 ,114 ,115 ,114 ,114 ,111 ,114 ,115 ,111 ,
114 ,111 ,114 ,118 ,111 ,114 ,115 ,111 ,116 ,111 ,
114 ,115 ,111 ,123 ,111 ,114 ,115 ,111 ,114 ,115 ,
111 ,118 ,111 ,114 ,115 ,111 ,116 ,111 ,111 ,115 ,
111 ,120 ,115 ,111 ,115 ,111 ,111 ,115 ,111 ,118 ,
111 ,111 ,115 ,111 ,118 ,111 ,111 ,115 ,111 ,116 ,
115 ,111 ,115 ,111 ,120 ,115 ,111 ,118 ,111 ,111 ,
115 ,111 ,118 ,115 ,111 ,115 ,111 ,116 ,115 ,111 ,
115 ,111 ,120 ,115 ,111 ,115 ,115 ,120 ,115 ,111 ,
118 ,115 ,111 ,115 ,111 ,116 ,115 ,111 ,115 ,115 ,
120 ,115 ,111 ,115 ,115 ,120 ,115 ,111 ,118 ,115 ,
111 ,115 ,115 ,116 ,115 ,111 ,115 ,115 ,116 ,115 ,
111 ,115 ,115 ,120 ,115 ,111 ,118 ,115 ,120 ,115 ,
115 ,118 ,115 ,111 ,115 ,115 ,116 ,115 ,111 ,115 ,
115 ,120 ,115 ,115 ,118 ,115 ,120 ,115 ,115 ,118 ,
115 ,120 ,115 ,115 ,116 ,115 ,115 ,115 ,115 ,116 ,
115 ,115 ,118 ,115 ,120 ,115 ,115 ,118 ,115 ,120 ,
115 ,115 ,116 ,115 ,115 ,115 ,115 ,116 ,115 ,115 ,
118 ,115 ,120 ,115 ,115 ,118 ,115 ,120 ,115 ,115 ,
118 ,115 ,120 ,115 ,115 ,116 ,115 ,115 ,118 ,115 ,
116 ,115 ,115 ,118 ,115 ,120 ,115 ,115 ,118 ,115 ,
120 ,115 ,115 ,116 ,115 ,120 ,118 ,115 ,116 ,115 ,
115 ,118 ,115 ,120 ,115 ,115 ,118 ,115 ,120 ,115 ,
115 ,116 ,115 ,120 ,118 ,115 ,116 ,115 ,115 ,118 ,
115 ,116 ,115 ,115 ,118 ,115 ,120 ,115 ,115 ,116 ,
115 ,120 ,118 ,115 ,116 ,115 ,120 ,118 ,115 ,116 ,
115 ,115 ,118 ,115 ,120 ,115 ,115 ,118 ,115 ,120 ,
118 ,115 ,116 ,115 ,120 ,118 ,115 ,116 ,115 ,120 ,
118 ,115 ,120 ,115 ,115 ,118 ,115 ,
