Input: 
150 ,
250 ,94 ,249 ,93 ,248 ,92 ,247 ,91 ,246 ,90 ,
245 ,89 ,244 ,88 ,243 ,87 ,242 ,86 ,241 ,85 ,
240 ,84 ,239 ,83 ,238 ,82 ,237 ,81 ,236 ,80 ,
235 ,79 ,234 ,78 ,233 ,77 ,232 ,76 ,231 ,75 ,
230 ,74 ,229 ,73 ,228 ,72 ,227 ,71 ,226 ,70 ,
225 ,69 ,224 ,68 ,223 ,67 ,222 ,66 ,221 ,65 ,
220 ,64 ,219 ,63 ,218 ,62 ,217 ,61 ,216 ,60 ,
215 ,59 ,214 ,58 ,213 ,57 ,212 ,56 ,211 ,55 ,
210 ,54 ,209 ,53 ,208 ,52 ,207 ,51 ,206 ,50 ,
205 ,49 ,204 ,48 ,203 ,47 ,202 ,46 ,201 ,45 ,
200 ,44 ,199 ,43 ,198 ,42 ,197 ,41 ,196 ,40 ,
195 ,39 ,194 ,38 ,193 ,37 ,192 ,36 ,191 ,35 ,
190 ,34 ,189 ,33 ,188 ,32 ,187 ,31 ,186 ,30 ,
185 ,29 ,184 ,28 ,183 ,27 ,182 ,26 ,181 ,25 ,
180 ,24 ,179 ,23 ,178 ,22 ,177 ,21 ,176 ,20 ,
175 ,19 ,174 ,18 ,173 ,17 ,172 ,16 ,171 ,15 ,
170 ,14 ,169 ,13 ,168 ,12 ,167 ,11 ,166 ,10 ,
165 ,9 ,164 ,8 ,163 ,7 ,162 ,6 ,161 ,5 ,
160 ,4 ,159 ,3 ,158 ,2 ,157 ,1 ,156 ,0 ,
155 ,255 ,154 ,254 ,153 ,253 ,152 ,252 ,151 ,251 ,
150 ,250 ,94 ,249 ,93 ,248 ,92 ,247 ,91 ,246 ,
90 ,245 ,89 ,244 ,88 ,243 ,87 ,242 ,86 ,241 ,
85 ,240 ,84 ,239 ,83 ,238 ,82 ,237 ,81 ,236 ,
80 ,235 ,79 ,234 ,78 ,233 ,77 ,232 ,76 ,231 ,
75 ,230 ,74 ,229 ,73 ,228 ,72 ,227 ,71 ,226 ,
70 ,225 ,69 ,224 ,68 ,223 ,67 ,222 ,66 ,221 ,
65 ,220 ,64 ,219 ,63 ,218 ,62 ,217 ,61 ,216 ,
60 ,215 ,59 ,214 ,58 ,213 ,57 ,212 ,56 ,211 ,
55 ,210 ,54 ,209 ,53 ,208 ,52 ,207 ,51 ,206 ,
50 ,205 ,49 ,204 ,48 ,203 ,47 ,202 ,46 ,201 ,
45 ,200 ,44 ,199 ,43 ,198 ,42 ,197 ,41 ,196 ,
40 ,195 ,39 ,194 ,38 ,193 ,37 ,192 ,36 ,191 ,
35 ,190 ,34 ,189 ,33 ,188 ,32 ,
