output_u: 
137 ,
142 ,142 ,142 ,142 ,142 ,142 ,142 ,144 ,142 ,142 ,
142 ,142 ,142 ,142 ,142 ,142 ,142 ,140 ,142 ,142 ,
144 ,142 ,142 ,142 ,142 ,144 ,142 ,142 ,144 ,142 ,
142 ,142 ,142 ,144 ,142 ,140 ,144 ,142 ,144 ,142 ,
139 ,144 ,142 ,142 ,142 ,142 ,144 ,142 ,142 ,144 ,
142 ,144 ,142 ,140 ,144 ,142 ,142 ,144 ,141 ,144 ,
142 ,142 ,144 ,137 ,144 ,142 ,142 ,144 ,142 ,142 ,
144 ,140 ,144 ,142 ,142 ,144 ,141 ,144 ,144 ,142 ,
144 ,139 ,142 ,144 ,142 ,144 ,144 ,142 ,144 ,140 ,
144 ,144 ,142 ,144 ,140 ,144 ,144 ,142 ,144 ,141 ,
142 ,144 ,142 ,144 ,139 ,142 ,144 ,140 ,144 ,144 ,
142 ,144 ,140 ,142 ,144 ,142 ,144 ,141 ,142 ,144 ,
142 ,144 ,139 ,142 ,144 ,142 ,142 ,139 ,142 ,144 ,
140 ,142 ,144 ,142 ,144 ,141 ,142 ,144 ,142 ,142 ,
139 ,142 ,144 ,142 ,142 ,139 ,142 ,144 ,140 ,142 ,
144 ,142 ,142 ,141 ,142 ,144 ,142 ,142 ,141 ,142 ,
144 ,142 ,142 ,139 ,142 ,144 ,140 ,142 ,139 ,142 ,
142 ,140 ,142 ,144 ,142 ,142 ,141 ,142 ,144 ,142 ,
142 ,139 ,142 ,142 ,140 ,142 ,139 ,142 ,142 ,140 ,
142 ,139 ,142 ,142 ,141 ,142 ,142 ,142 ,142 ,141 ,
142 ,142 ,140 ,142 ,139 ,142 ,142 ,140 ,142 ,139 ,
142 ,142 ,141 ,142 ,142 ,142 ,142 ,141 ,142 ,142 ,
140 ,142 ,139 ,142 ,142 ,140 ,142 ,139 ,142 ,142 ,
140 ,142 ,139 ,142 ,142 ,141 ,142 ,142 ,140 ,142 ,
141 ,142 ,142 ,140 ,142 ,139 ,142 ,142 ,140 ,142 ,
139 ,142 ,142 ,141 ,142 ,139 ,140 ,142 ,141 ,142 ,
142 ,140 ,142 ,139 ,142 ,142 ,140 ,142 ,139 ,142 ,
142 ,141 ,142 ,139 ,140 ,142 ,141 ,142 ,142 ,140 ,
142 ,141 ,142 ,142 ,140 ,142 ,139 ,142 ,142 ,141 ,
142 ,139 ,140 ,142 ,141 ,142 ,139 ,140 ,142 ,141 ,
142 ,142 ,140 ,142 ,139 ,142 ,142 ,140 ,142 ,139 ,
140 ,142 ,141 ,142 ,139 ,140 ,142 ,141 ,142 ,139 ,
140 ,142 ,139 ,142 ,142 ,140 ,142 ,
