output_u: 
128 ,
158 ,158 ,158 ,158 ,158 ,158 ,158 ,157 ,158 ,158 ,
158 ,158 ,153 ,158 ,158 ,158 ,158 ,149 ,158 ,158 ,
157 ,158 ,158 ,158 ,158 ,157 ,158 ,158 ,157 ,158 ,
153 ,158 ,158 ,157 ,158 ,149 ,157 ,158 ,157 ,158 ,
143 ,157 ,158 ,153 ,158 ,158 ,157 ,158 ,153 ,157 ,
158 ,157 ,158 ,149 ,157 ,158 ,153 ,157 ,147 ,157 ,
158 ,153 ,157 ,139 ,157 ,158 ,153 ,157 ,158 ,153 ,
157 ,149 ,157 ,158 ,153 ,157 ,147 ,157 ,157 ,153 ,
157 ,143 ,153 ,157 ,153 ,157 ,157 ,153 ,157 ,149 ,
157 ,157 ,153 ,157 ,149 ,157 ,157 ,153 ,157 ,147 ,
153 ,157 ,153 ,157 ,143 ,153 ,157 ,149 ,157 ,157 ,
153 ,157 ,149 ,153 ,157 ,153 ,157 ,147 ,153 ,157 ,
153 ,157 ,143 ,153 ,157 ,153 ,153 ,143 ,153 ,157 ,
149 ,153 ,157 ,153 ,157 ,147 ,153 ,157 ,153 ,153 ,
143 ,153 ,157 ,153 ,153 ,143 ,153 ,157 ,149 ,153 ,
157 ,153 ,153 ,147 ,153 ,157 ,153 ,153 ,147 ,153 ,
157 ,153 ,153 ,143 ,153 ,157 ,149 ,153 ,143 ,153 ,
153 ,149 ,153 ,157 ,153 ,153 ,147 ,153 ,157 ,153 ,
153 ,143 ,153 ,153 ,149 ,153 ,143 ,153 ,153 ,149 ,
153 ,143 ,153 ,153 ,147 ,153 ,153 ,153 ,153 ,147 ,
153 ,153 ,149 ,153 ,143 ,153 ,153 ,149 ,153 ,143 ,
153 ,153 ,147 ,153 ,153 ,153 ,153 ,147 ,153 ,153 ,
149 ,153 ,143 ,153 ,153 ,149 ,153 ,143 ,153 ,153 ,
149 ,153 ,143 ,153 ,153 ,147 ,153 ,153 ,149 ,153 ,
147 ,153 ,153 ,149 ,153 ,143 ,153 ,153 ,149 ,153 ,
143 ,153 ,153 ,147 ,153 ,143 ,149 ,153 ,147 ,153 ,
153 ,149 ,153 ,143 ,153 ,153 ,149 ,153 ,143 ,153 ,
153 ,147 ,153 ,143 ,149 ,153 ,147 ,153 ,153 ,149 ,
153 ,147 ,153 ,153 ,149 ,153 ,143 ,153 ,153 ,147 ,
153 ,143 ,149 ,153 ,147 ,153 ,143 ,149 ,153 ,147 ,
153 ,153 ,149 ,153 ,143 ,153 ,153 ,149 ,153 ,143 ,
149 ,153 ,147 ,153 ,143 ,149 ,153 ,147 ,153 ,143 ,
149 ,153 ,143 ,153 ,153 ,149 ,153 ,
