output_y: 
100 ,
89 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,
89 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,
89 ,89 ,89 ,89 ,89 ,87 ,89 ,89 ,89 ,89 ,
87 ,89 ,89 ,89 ,89 ,90 ,89 ,89 ,89 ,89 ,
91 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,89 ,
89 ,87 ,89 ,89 ,89 ,89 ,87 ,89 ,89 ,89 ,
89 ,87 ,89 ,89 ,89 ,89 ,90 ,89 ,89 ,89 ,
89 ,90 ,89 ,89 ,89 ,89 ,90 ,87 ,89 ,89 ,
89 ,91 ,87 ,89 ,89 ,89 ,89 ,87 ,89 ,89 ,
89 ,89 ,87 ,89 ,89 ,89 ,89 ,87 ,89 ,89 ,
89 ,89 ,90 ,87 ,89 ,89 ,89 ,90 ,87 ,89 ,
89 ,89 ,90 ,87 ,89 ,89 ,89 ,90 ,87 ,89 ,
89 ,89 ,91 ,87 ,89 ,89 ,89 ,94 ,87 ,87 ,
89 ,89 ,89 ,87 ,87 ,89 ,89 ,89 ,90 ,87 ,
89 ,89 ,89 ,90 ,87 ,89 ,89 ,89 ,90 ,87 ,
89 ,89 ,89 ,90 ,87 ,87 ,89 ,89 ,93 ,87 ,
87 ,89 ,89 ,91 ,87 ,87 ,89 ,89 ,94 ,90 ,
87 ,89 ,89 ,89 ,90 ,87 ,89 ,89 ,89 ,90 ,
87 ,87 ,89 ,89 ,90 ,87 ,87 ,89 ,89 ,90 ,
87 ,87 ,89 ,89 ,90 ,87 ,87 ,89 ,89 ,93 ,
87 ,87 ,89 ,89 ,91 ,90 ,87 ,87 ,89 ,94 ,
90 ,87 ,87 ,89 ,89 ,90 ,87 ,87 ,89 ,89 ,
90 ,87 ,87 ,89 ,89 ,90 ,87 ,87 ,89 ,89 ,
90 ,87 ,87 ,87 ,89 ,90 ,90 ,87 ,87 ,89 ,
93 ,90 ,87 ,87 ,89 ,91 ,90 ,87 ,87 ,89 ,
91 ,90 ,87 ,87 ,89 ,94 ,90 ,87 ,87 ,87 ,
89 ,90 ,87 ,87 ,87 ,89 ,90 ,87 ,87 ,87 ,
