output_y: 
90 ,
103 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,
103 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,
103 ,103 ,103 ,103 ,103 ,99 ,103 ,103 ,103 ,103 ,
99 ,103 ,103 ,103 ,103 ,98 ,103 ,103 ,103 ,103 ,
93 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,103 ,
103 ,99 ,103 ,103 ,103 ,103 ,99 ,103 ,103 ,103 ,
103 ,99 ,103 ,103 ,103 ,103 ,98 ,103 ,103 ,103 ,
103 ,98 ,103 ,103 ,103 ,103 ,98 ,99 ,103 ,103 ,
103 ,93 ,99 ,103 ,103 ,103 ,103 ,99 ,103 ,103 ,
103 ,103 ,99 ,103 ,103 ,103 ,103 ,99 ,103 ,103 ,
103 ,103 ,98 ,99 ,103 ,103 ,103 ,98 ,99 ,103 ,
103 ,103 ,98 ,99 ,103 ,103 ,103 ,98 ,99 ,103 ,
103 ,103 ,93 ,99 ,103 ,103 ,103 ,93 ,99 ,99 ,
103 ,103 ,103 ,99 ,99 ,103 ,103 ,103 ,98 ,99 ,
103 ,103 ,103 ,98 ,99 ,103 ,103 ,103 ,98 ,99 ,
103 ,103 ,103 ,98 ,99 ,99 ,103 ,103 ,98 ,99 ,
99 ,103 ,103 ,93 ,99 ,99 ,103 ,103 ,93 ,98 ,
99 ,103 ,103 ,103 ,98 ,99 ,103 ,103 ,103 ,98 ,
99 ,99 ,103 ,103 ,98 ,99 ,99 ,103 ,103 ,98 ,
99 ,99 ,103 ,103 ,98 ,99 ,99 ,103 ,103 ,98 ,
99 ,99 ,103 ,103 ,93 ,98 ,99 ,99 ,103 ,93 ,
98 ,99 ,99 ,103 ,103 ,98 ,99 ,99 ,103 ,103 ,
98 ,99 ,99 ,103 ,103 ,98 ,99 ,99 ,103 ,103 ,
98 ,99 ,99 ,99 ,103 ,98 ,98 ,99 ,99 ,103 ,
98 ,98 ,99 ,99 ,103 ,93 ,98 ,99 ,99 ,103 ,
93 ,98 ,99 ,99 ,103 ,93 ,98 ,99 ,99 ,99 ,
103 ,98 ,99 ,99 ,99 ,103 ,98 ,99 ,99 ,99 ,
103 ,98 ,98 ,99 ,99 ,103 ,98 ,98 ,99 ,99 ,
103 ,98 ,98 ,99 ,99 ,99 ,93 ,98 ,99 ,99 ,
99 ,93 ,98 ,99 ,99 ,99 ,93 ,98 ,99 ,99 ,
99 ,103 ,98 ,99 ,99 ,99 ,103 ,98 ,98 ,99 ,
99 ,99 ,98 ,98 ,99 ,99 ,99 ,98 ,98 ,99 ,
99 ,99 ,98 ,98 ,99 ,99 ,99 ,93 ,98 ,99 ,
99 ,99 ,93 ,98 ,99 ,99 ,99 ,93 ,98 ,98 ,
99 ,99 ,99 ,98 ,98 ,99 ,99 ,99 ,98 ,98 ,
99 ,99 ,99 ,98 ,98 ,99 ,99 ,99 ,98 ,98 ,
99 ,99 ,99 ,98 ,98 ,99 ,99 ,99 ,98 ,98 ,
99 ,99 ,99 ,93 ,98 ,98 ,99 ,99 ,93 ,98 ,
98 ,99 ,99 ,93 ,98 ,98 ,99 ,99 ,99 ,98 ,
98 ,99 ,99 ,99 ,98 ,98 ,99 ,99 ,99 ,98 ,
98 ,99 ,99 ,99 ,98 ,98 ,99 ,99 ,99 ,98 ,
98 ,98 ,99 ,99 ,93 ,98 ,98 ,99 ,99 ,93 ,
98 ,98 ,99 ,99 ,93 ,98 ,98 ,99 ,99 ,99 ,
98 ,98 ,99 ,99 ,99 ,98 ,98 ,99 ,99 ,99 ,
98 ,98 ,98 ,99 ,99 ,98 ,98 ,98 ,99 ,99 ,
