output_y: 
210 ,
218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,
218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,
218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,
218 ,218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,218 ,
215 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,
218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,
218 ,218 ,218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,
218 ,216 ,218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,
218 ,215 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,
218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,
218 ,218 ,216 ,218 ,218 ,218 ,218 ,216 ,218 ,218 ,
218 ,218 ,216 ,218 ,218 ,218 ,218 ,216 ,218 ,218 ,
218 ,218 ,215 ,218 ,218 ,218 ,218 ,214 ,218 ,218 ,
218 ,218 ,218 ,218 ,218 ,218 ,218 ,218 ,216 ,218 ,
218 ,218 ,218 ,216 ,218 ,218 ,218 ,218 ,216 ,218 ,
218 ,218 ,218 ,216 ,218 ,218 ,218 ,218 ,215 ,218 ,
218 ,218 ,218 ,215 ,218 ,218 ,218 ,218 ,214 ,216 ,
218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,218 ,216 ,
218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,218 ,216 ,
218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,218 ,215 ,
218 ,218 ,218 ,218 ,215 ,216 ,218 ,218 ,218 ,214 ,
216 ,218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,218 ,
216 ,218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,218 ,
216 ,218 ,218 ,218 ,218 ,216 ,216 ,218 ,218 ,218 ,
215 ,216 ,218 ,218 ,218 ,215 ,216 ,218 ,218 ,218 ,
215 ,216 ,218 ,218 ,218 ,214 ,216 ,218 ,218 ,218 ,
218 ,216 ,218 ,218 ,218 ,218 ,216 ,218 ,218 ,218 ,
218 ,216 ,216 ,218 ,218 ,218 ,216 ,216 ,218 ,218 ,
218 ,215 ,216 ,218 ,218 ,218 ,215 ,216 ,218 ,218 ,
218 ,215 ,216 ,218 ,218 ,218 ,214 ,216 ,218 ,218 ,
218 ,218 ,216 ,218 ,218 ,218 ,218 ,216 ,216 ,218 ,
218 ,218 ,216 ,216 ,218 ,218 ,218 ,215 ,216 ,218 ,
218 ,218 ,215 ,216 ,218 ,218 ,218 ,215 ,216 ,218 ,
218 ,218 ,215 ,216 ,218 ,218 ,218 ,214 ,216 ,216 ,
218 ,218 ,218 ,216 ,216 ,218 ,218 ,218 ,216 ,216 ,
218 ,218 ,218 ,216 ,216 ,218 ,218 ,218 ,215 ,216 ,
218 ,218 ,218 ,215 ,216 ,218 ,218 ,218 ,215 ,216 ,
218 ,218 ,218 ,215 ,216 ,216 ,218 ,218 ,214 ,216 ,
216 ,218 ,218 ,214 ,216 ,216 ,218 ,218 ,218 ,216 ,
216 ,218 ,218 ,218 ,216 ,216 ,218 ,218 ,218 ,215 ,
216 ,218 ,218 ,218 ,215 ,216 ,218 ,218 ,218 ,215 ,
216 ,216 ,218 ,218 ,215 ,216 ,216 ,218 ,218 ,214 ,
216 ,216 ,218 ,218 ,214 ,216 ,216 ,218 ,218 ,218 ,
216 ,216 ,218 ,218 ,218 ,216 ,216 ,218 ,218 ,218 ,
215 ,216 ,216 ,218 ,218 ,215 ,216 ,216 ,218 ,218 ,
