Input: 
107 ,
156 ,26 ,47 ,207 ,132 ,180 ,239 ,202 ,105 ,211 ,
50 ,118 ,147 ,151 ,231 ,42 ,84 ,43 ,51 ,91 ,
157 ,147 ,109 ,225 ,207 ,94 ,243 ,213 ,60 ,226 ,
81 ,237 ,80 ,222 ,239 ,94 ,103 ,29 ,171 ,170 ,
221 ,30 ,102 ,33 ,173 ,32 ,93 ,151 ,78 ,178 ,
244 ,211 ,243 ,94 ,42 ,101 ,179 ,103 ,207 ,187 ,
38 ,54 ,235 ,32 ,166 ,15 ,170 ,209 ,134 ,187 ,
204 ,238 ,89 ,218 ,82 ,123 ,5 ,236 ,210 ,95 ,
103 ,184 ,47 ,249 ,12 ,38 ,95 ,27 ,69 ,73 ,
240 ,175 ,225 ,127 ,90 ,180 ,220 ,13 ,217 ,128 ,
195 ,164 ,121 ,254 ,105 ,72 ,250 ,116 ,228 ,145 ,
155 ,186 ,194 ,209 ,14 ,229 ,253 ,19 ,72 ,223 ,
36 ,102 ,226 ,24 ,117 ,139 ,75 ,105 ,99 ,32 ,
161 ,65 ,115 ,152 ,0 ,149 ,79 ,83 ,245 ,25 ,
15 ,190 ,181 ,31 ,145 ,179 ,83 ,147 ,42 ,164 ,
194 ,47 ,39 ,170 ,95 ,250 ,105 ,191 ,247 ,96 ,
224 ,183 ,48 ,172 ,255 ,106 ,90 ,64 ,103 ,28 ,
39 ,25 ,40 ,173 ,209 ,109 ,40 ,125 ,169 ,136 ,
127 ,78 ,199 ,21 ,38 ,196 ,68 ,230 ,148 ,122 ,
238 ,177 ,204 ,35 ,177 ,76 ,4 ,38 ,110 ,235 ,
198 ,194 ,15 ,98 ,96 ,106 ,168 ,132 ,73 ,192 ,
227 ,140 ,255 ,247 ,239 ,100 ,100 ,64 ,77 ,72 ,
9 ,78 ,25 ,129 ,172 ,4 ,239 ,207 ,126 ,235 ,
248 ,225 ,24 ,184 ,29 ,35 ,194 ,59 ,148 ,68 ,
72 ,182 ,47 ,209 ,182 ,212 ,24 ,146 ,125 ,54 ,
92 ,96 ,96 ,234 ,8 ,81 ,113 ,7 ,101 ,1 ,
51 ,176 ,3 ,75 ,151 ,137 ,146 ,127 ,146 ,194 ,
102 ,89 ,159 ,12 ,191 ,41 ,228 ,104 ,198 ,99 ,
174 ,91 ,193 ,177 ,242 ,250 ,238 ,159 ,223 ,243 ,
165 ,16 ,19 ,17 ,87 ,13 ,18 ,86 ,190 ,120 ,
16 ,136 ,91 ,188 ,125 ,14 ,127 ,169 ,222 ,192 ,
209 ,19 ,245 ,63 ,161 ,155 ,163 ,53 ,22 ,181 ,
140 ,59 ,150 ,151 ,197 ,145 ,227 ,
